ID,Thumbnail 1,Thumbnail 2,Name,Type,SKU,Price,Quantity,Visibility,Status,Websites,Meta Title,Cost,Quantity Per Source,Special Price,Front-end Product Link
4271,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/3/6/3614.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/3/6/3614.jpg,Flexible LED Strip,Configurable Product,Flexible LED Strip,£66.10,0,"Catalog, Search",Enabled,Active Robots,Flexible LED Strip, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4271
4425,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/k/h/khm_500_1_1_1_2.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/k/h/khm_500_1_1_1_2.jpg,Herbie the Mousebot Kit,Configurable Product,KHM, -,0,"Catalog, Search",Enabled,Active Robots,Herbie the Mousebot, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4425
4448,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/k/p/kpl-dscn3053_pl_1.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/k/p/kpl-dscn3053_pl_1.jpg,PumLantern,Configurable Product,KPL,£22.27,0,"Catalog, Search",Disabled,Active Robots,PumLantern, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4448
4874,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/r/b/rb1_pl.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/r/b/rb1_pl.jpg,Resistor Bundle Sets,Configurable Product,RB-SETS,£3.74,0,"Catalog, Search",Enabled,Active Robots,Resistor Bundle Sets - Resistors & Trimpots - Solarbotics, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4874
4882,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/r/_/r_pl-250.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/r/_/r_pl-250.jpg,Resistor Values 100 Ohm to 10M Ohm,Configurable Product,RESISTORS,£0.17,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4882
4903,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/p/o/pololu-red.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/p/o/pololu-red.jpg,Pololu Chassis Kit,Configurable Product,RRC01A,£4.75,0,"Catalog, Search",Enabled,Active Robots,Pololu Chassis Kit, -, -, -,https://staging.active-robots.com/catalog/product/view/id/4903
5104,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/i/sinn3-500.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/i/sinn3-500.jpg,3mm Sintra Board,Configurable Product,SIN3MM,£4.15,0,"Catalog, Search",Enabled,Active Robots,3mm Sintra Board, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5104
5110,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/i/sinn6-500_1_1.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/i/sinn6-500_1_1.jpg,6mm Sintra Board,Configurable Product,SIN6MM,£6.77,0,"Catalog, Search",Enabled,Active Robots,6mm Sintra Board, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5110
5116,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/l/sled_pl_1_2_1.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/l/sled_pl_1_2_1.jpg,Standard LED,Configurable Product,SLED, -,0,"Catalog, Search",Enabled,Active Robots,Standard LED, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5116
5250,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/l/tled_pl.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/l/tled_pl.jpg,Tiny LED,Configurable Product,TLED,£0.85,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5250
5362,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/u/b/ubled_pl.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/u/b/ubled_pl.jpg,Ultra Bright LED,Configurable Product,UBLED,£0.83,0,"Catalog, Search",Enabled,Active Robots,Ultra Bright LED, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5362
5452,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/m/o/monolithic_web.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/m/o/monolithic_web.jpg,Monolithic Capacitors,Configurable Product,MONOLITHIC_CAPACITORS,£0.26,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5452
5458,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/1/3/1381.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/1/3/1381.jpg,Voltage Triggers,Configurable Product,VOLTAGE_TRIGGERS, -,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5458
5572,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/p/i/pin2_web.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/p/i/pin2_web.jpg,"0.1"" (2.54mm) Female Header - Straight",Configurable Product,HEADER-2.54,£0.23,0,"Catalog, Search",Enabled,Active Robots,"0.1"" (2.54mm) Female Header - Straight", -, -, -,https://staging.active-robots.com/catalog/product/view/id/5572
5580,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/3/m/3mmled_web.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/3/m/3mmled_web.jpg,3mm LED,Configurable Product,3MMLED,£0.20,0,"Catalog, Search",Enabled,Active Robots,3mm LED, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5580
5677,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/w/sw-500_1.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/s/w/sw-500_1.jpg,"2-5/8"" Diameter Servo Wheel",Configurable Product,Servo-Wheel,£7.50,0,"Catalog, Search",Enabled,Active Robots,"2-5/8"" Diameter Servo Wheel", -, -, -,https://staging.active-robots.com/catalog/product/view/id/5677
5717,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/e/t/eth8020_web_2.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/e/t/eth8020_web_2.jpg,"ETH8020 16Amp, 20 Channel Relay Module",Configurable Product,ETH8020, -,0,"Catalog, Search",Enabled,Active Robots,"ETH8020 - 16Amp, 20 Channel Relay Module", -, -, -,https://staging.active-robots.com/catalog/product/view/id/5717
5740,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/o/torxis_red_web_1.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/o/torxis_red_web_1.jpg,Torxis Heavy Duty Rotary Servos,Configurable Product,TORXIS, -,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5740
5745,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/o/torxis_industrial.jpg,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/t/o/torxis_industrial.jpg, Torxis Industrial Servos,Configurable Product,IND_TORXIS, -,0,"Catalog, Search",Enabled,Active Robots, -, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5745
5751,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/c/h/channel.png,https://staging.active-robots.com/media/catalog/product/cache/99e8d6a8c437c5c96bb076de9bab784d/c/h/channel.png,Actobotics Aluminium Channel,Configurable Product,CHANNEL,£2.95,0,"Catalog, Search",Enabled,Active Robots,Actobotics Aluminium Channel, -, -, -,https://staging.active-robots.com/catalog/product/view/id/5751
